rodada,id,clube,posicao,nome,jogos,preco,preco_medio,media,pontos,valorizacao
4,102975,Santos,lat,Escobar,3,8.84,6.78,8.57,10.70,1.05
4,103295,Bragantino,mei,Eric Ramires,3,6.06,6.25,3.80,3.00,0.13
4,103347,Sport,lat,Matheus Alexandre,2,4.79,5.23,2.20,1.90,0.12
4,103388,Fortaleza,mei,Emmanuel Martínez,3,6.34,6.34,4.67,1.30,-0.20
4,103445,Cruzeiro,ata,Kaio Jorge,2,11.41,9.91,8.50,18.00,2.52
4,103523,Fluminense,zag,Ignácio,0,6.00,6.00,0.00,5.10,1.10
4,103767,Atlético-MG,mei,Gabriel Menino,3,6.09,7.00,1.40,1.30,-0.57
4,104085,Palmeiras,zag,Bruno Fuchs,3,6.39,6.36,3.27,5.50,0.28
4,104118,Vitória,gol,Lucas Arcanjo,2,8.47,7.03,7.10,2.90,-0.77
4,104253,Juventude,zag,Adriano Martins,3,6.69,7.05,3.67,0.20,-0.65
4,104271,Sport,lat,Hereda,3,4.23,3.84,3.90,2.90,0.33
4,104502,Cruzeiro,mei,Christian,1,5.72,5.86,1.40,8.40,1.56
4,104519,Grêmio,mei,Camilo,3,4.42,4.09,2.53,1.40,-0.48
4,104528,Botafogo,ata,Igor Jesus,3,13.66,13.42,7.97,13.00,1.09
4,104754,Fortaleza,tec,Juan Vojvoda,3,11.41,11.48,6.12,3.97,-0.67
4,104758,São Paulo,lat,Enzo Díaz,3,8.48,8.29,5.80,1.50,-0.60
4,104759,Santos,lat,Leo Godoy,1,4.06,4.03,1.60,7.70,1.58
4,104849,Grêmio,ata,Arezo,2,5.89,5.46,5.45,5.00,0.76
4,104994,Grêmio,zag,Wagner Leonardo,3,7.05,7.88,1.77,3.90,-0.20
4,105300,São Paulo,zag,Ferraresi,1,8.76,7.38,10.50,1.70,-0.72
4,105585,Mirassol,mei,Roni,1,2.79,2.90,0.50,0.00,-0.38
4,105647,Palmeiras,mei,Maurício,0,14.00,14.00,0.00,0.80,-1.56
4,105786,Corinthians,ata,Talles Magno,1,7.03,7.52,1.40,3.30,0.16
4,105842,Vitória,zag,Edu,0,3.00,3.00,0.00,0.00,-0.40
4,105990,Bahia,zag,Santiago Mingo,3,3.41,4.10,0.37,3.70,0.36
4,106082,Juventude,lat,Ewerthon,3,6.70,6.61,4.47,2.30,-0.21
4,106147,Vitória,tec,Thiago Carpini,3,6.37,6.02,3.76,6.03,0.36
4,106294,São Paulo,mei,Marcos Antônio,3,4.17,4.66,1.90,2.60,0.22
4,106323,Bahia,mei,Caio Alexandre,3,5.88,6.20,2.23,4.40,0.09
4,106434,Bragantino,zag,Eduardo Santos,1,6.75,5.88,6.50,9.50,1.63
4,106593,Cruzeiro,zag,Villalba,1,3.71,3.36,3.00,11.00,2.52
4,106704,Sport,ata,Carlos Alberto,2,3.87,4.49,0.60,3.00,0.36
4,107093,Bahia,lat,Luciano Juba,3,8.80,7.20,8.63,4.20,-0.11
4,107111,Palmeiras,mei,Richard Ríos,2,10.61,10.00,5.80,10.60,0.89
4,107170,Botafogo,ata,Jeffinho,0,4.00,4.00,0.00,-0.30,-0.64
4,107172,Botafogo,mei,Patrick de Paula,3,4.95,4.91,2.33,0.80,-0.66
4,107174,Internacional,mei,Bruno Tabata,1,5.82,5.41,4.00,5.20,0.60
4,107179,Corinthians,gol,Matheus Donelli,3,5.31,4.52,5.17,0.60,-0.41
4,107516,Juventude,ata,Ênio,2,3.69,3.53,2.55,0.50,-0.31
4,105568,Fortaleza,ata,Lucero,3,9.88,11.10,3.57,1.10,-0.90
4,107554,Atlético-MG,lat,Natanael,3,6.61,6.84,3.30,1.20,-0.60
4,107726,Sport,ata,Chrystian Barletta,3,5.62,4.63,4.97,3.40,-0.06
4,107771,Juventude,tec,Fábio Matias,3,6.35,5.10,5.85,1.84,-0.54
4,107950,Atlético-MG,mei,Fausto Vera,1,9.32,7.66,11.10,3.70,-0.40
4,108133,Bragantino,ata,Isidro Pitta,2,8.12,8.69,3.65,-0.60,-0.90
4,108509,Sport,mei,Fabricio Domínguez,3,4.63,5.16,1.17,1.20,-0.45
4,108683,Palmeiras,mei,Emiliano Martínez,3,5.83,4.37,4.63,2.00,-0.88
4,108712,Sport,ata,Gustavo Maia,0,2.00,2.00,0.00,1.20,0.18
4,109096,Flamengo,ata,Plata,3,5.60,6.28,1.67,9.50,1.43
4,109401,Bahia,ata,Erick Pulga,3,9.10,6.85,7.50,2.10,-1.51
4,109461,Fortaleza,mei,Calebe,1,5.41,5.20,2.90,0.00,-0.77
4,109573,Fluminense,mei,Martinelli,3,8.23,8.05,5.60,1.70,-0.53
4,109899,Juventude,ata,Batalla,3,5.64,5.18,2.67,3.00,-0.55
4,110311,Corinthians,mei,José Martínez,2,4.25,4.51,1.00,-2.00,-1.15
4,110426,Internacional,lat,Bernabéi,2,17.30,15.71,13.50,7.10,-0.52
4,110506,Palmeiras,tec,Abel Ferreira,3,13.23,12.90,6.98,8.44,-0.21
4,110510,Internacional,lat,Aguirre,3,7.31,6.43,5.93,1.50,-0.65
4,110715,Bragantino,lat,Andrés Hurtado,3,5.54,4.84,4.13,12.50,2.01
4,110727,Atlético-MG,mei,Rubens,3,5.93,5.76,3.17,10.00,1.35
4,110818,Botafogo,tec,Renato Paiva,3,8.47,8.06,6.00,5.93,0.35
4,111407,Juventude,mei,Luis Mandaca,3,6.99,5.07,6.03,3.90,-0.67
4,111683,Internacional,gol,Anthoni,3,5.71,4.62,4.73,3.40,-0.23
4,111831,Botafogo,ata,Matheus Martins,2,5.39,5.61,1.75,6.90,0.92
4,112709,Cruzeiro,lat,Kaiki Bruno,3,7.41,6.33,6.00,7.90,0.69
4,112869,Palmeiras,mei,Aníbal Moreno,2,5.52,5.51,1.95,1.20,-0.64
4,112886,Bragantino,ata,Lucas Barbosa,3,7.47,7.91,4.00,6.60,0.75
4,113034,Fluminense,zag,Freytes,3,4.00,3.56,2.13,4.70,0.21
4,113073,Fortaleza,mei,Kervin Andrade,0,4.00,4.00,0.00,1.50,0.03
4,113078,Fortaleza,lat,Mancuso,2,8.92,7.69,6.60,1.70,-1.15
4,113462,Sport,ata,Lenny Lobato,3,3.46,3.82,1.17,1.90,-0.04
4,114802,Palmeiras,ata,Vitor Roque,3,13.81,14.04,5.87,1.30,-2.03
4,115239,Flamengo,lat,Wesley,3,10.08,10.35,4.20,15.50,1.94
4,115248,Bragantino,mei,Jhon Jhon,3,7.35,6.96,4.07,5.00,-0.13
4,115594,Juventude,lat,Marcos Paulo,0,2.00,2.00,0.00,0.00,-0.27
4,116065,Botafogo,lat,Cuiabano,3,8.79,8.77,5.80,3.20,-0.18
4,116461,Vitória,lat,Jamerson,3,6.24,5.32,4.93,7.90,0.82
4,117314,Bragantino,ata,Thiago Borbas,1,2.35,2.68,-0.30,-0.80,-0.47
4,117910,Corinthians,mei,Breno Bidon,3,9.32,8.96,6.43,0.20,-1.08
4,118563,São Paulo,mei,Rodriguinho,0,3.00,3.00,0.00,-1.00,-0.77
4,118758,Botafogo,zag,Jair,3,7.39,7.14,5.23,0.00,-0.83
4,121792,Grêmio,ata,André,2,3.02,2.98,1.65,1.20,-0.10
4,121830,Vitória,ata,Janderson,3,3.30,4.16,0.17,9.60,1.82
4,122861,Juventude,zag,Abner,3,6.54,5.68,5.80,0.00,-0.78
4,122897,Bragantino,zag,Guzmán Rodríguez,3,6.03,5.67,3.40,6.20,0.38
4,123788,Fluminense,mei,Lezcano,1,5.61,5.80,2.00,0.00,-0.63
4,123795,Bahia,ata,Lucho Rodríguez,2,8.91,9.74,3.30,1.80,-0.40
4,123907,Sport,tec,Pepa,3,6.21,5.86,4.17,4.17,0.11
4,124239,Bragantino,ata,Henry Mosquera,3,3.82,3.79,1.93,3.10,0.11
4,124481,Botafogo,lat,Mateo Ponte,2,7.90,7.37,7.05,1.50,-0.30
4,124526,Palmeiras,lat,Giay,3,7.61,6.26,6.30,11.90,1.47
4,126471,Santos,mei,Barreal,2,7.94,7.54,6.60,19.50,4.13
4,126977,Bragantino,tec,Fernando Seabra,3,7.66,6.24,6.26,10.04,0.96
4,128915,Palmeiras,ata,Estêvão,3,12.44,15.02,1.60,2.90,-1.01
4,130650,Fluminense,mei,Bernal,2,4.08,4.42,0.70,3.20,0.17
4,131516,Santos,lat,JP Chermont,2,5.49,5.11,3.60,6.50,0.81
4,131617,São Paulo,ata,André Silva,3,4.70,5.05,1.20,9.40,1.32
4,131825,Juventude,mei,Davi Góes,1,2.60,2.80,0.00,0.00,-0.35
4,132071,Fluminense,ata,Serna,1,5.90,6.45,0.50,1.00,-0.35
4,132580,Bragantino,ata,Vinicinho,3,6.43,5.91,4.00,0.50,-0.99
4,139076,Flamengo,tec,Filipe Luís,3,11.84,11.69,6.07,12.81,1.07
4,140364,Atlético-MG,ata,João Marcelo,2,2.76,2.83,1.00,1.20,-0.11
4,141160,Sport,mei,Zé Lucas,0,5.00,5.00,0.00,1.50,-0.11
4,141451,Palmeiras,mei,Allan,0,2.00,2.00,0.00,4.50,1.41
4,141453,Sport,mei,Atencio,0,5.00,5.00,0.00,2.80,0.38
4,141754,Santos,mei,Gabriel Bontempo,3,5.38,4.76,4.87,11.80,2.19
4,141996,Sport,zag,João Silva,3,4.76,4.39,3.80,-1.30,-0.84
4,142004,Grêmio,ata,Amuzu,3,4.17,4.42,2.07,4.20,0.49
4,73384,Fluminense,lat,Samuel Xavier,2,11.91,9.65,9.40,5.20,-1.12
4,86757,Flamengo,ata,Everton,3,10.46,10.82,3.17,2.30,-1.52
4,123360,Bahia,mei,Cauly,2,7.76,8.07,3.15,1.50,-0.61
4,104027,Mirassol,tec,Rafael Guanaes,3,4.45,3.88,3.67,7.08,1.03
4,111594,Palmeiras,zag,Micael,3,5.12,4.68,3.47,4.40,0.22
4,111760,Bragantino,mei,Fabinho,1,2.97,2.98,1.30,0.20,-0.31
4,105171,Mirassol,ata,Fabrício Daniel,2,3.49,4.16,-0.05,2.10,0.11
4,113687,Sport,mei,Du Queiroz,3,2.95,3.08,0.63,0.20,-0.60
4,107796,Internacional,mei,Diego Rosa,2,2.95,3.43,0.00,1.20,-0.10
4,103056,Santos,gol,Gabriel Brazão,3,4.24,4.47,1.37,10.20,1.62
4,107801,Juventude,zag,Natã,0,2.00,2.00,0.00,1.50,0.29
4,140541,São Paulo,mei,Lucas Ferreira,3,4.07,2.68,3.80,0.00,-1.01
4,141607,São Paulo,mei,Matheus Alves,3,2.31,2.26,1.40,0.40,-0.22
4,107958,Juventude,lat,Felipinho,2,3.62,3.61,2.40,-0.40,-0.44
4,92708,Fortaleza,ata,Deyverson,3,5.43,6.06,1.77,4.70,0.37
4,124275,Internacional,mei,Gabriel Carvalho,0,6.00,6.00,0.00,0.00,-0.80
4,85034,Internacional,mei,Óscar Romero,2,7.00,6.72,4.40,0.80,-0.72
4,94444,Juventude,ata,Matheus Babi,2,5.21,4.17,4.05,1.60,-0.71
4,104204,Mirassol,ata,Edson Carioca,2,4.26,4.37,2.25,5.20,0.83
4,132553,Mirassol,zag,Jemmes,3,2.52,2.04,1.87,-0.60,-0.66
4,91101,Bahia,gol,Ronaldo,3,4.35,4.360,2.47,7.30,1.12
4,102561,Botafogo,ata,Mastriani,2,6.01,6.89,0.20,1.30,-0.52
4,104134,Vitória,ata,Fabri,2,3.42,3.68,1.10,4.00,0.58
4,41929,Fluminense,tec,Renato Gaúcho,2,10.45,9.69,6.56,7.75,0.30
4,122302,Mirassol,ata,Cristian,2,4.38,3.040,6.25,1.00,-0.33
4,141525,Fortaleza,zag,Gustavo Mancha,1,3.84,2.42,8.00,0.50,-0.51
4,133669,Grêmio,ata,Alysson,1,2.61,1.80,4.70,2.80,0.35
4,143411,Santos,tec,César Sampaio,0,8.05,8.05,0.00,10.27,2.75
